params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 11  |  Train Loss: 0.9970778822898865  |  Valid Loss: 0.6492669582366943  |  F1 Valid: 0.8081867087932202
Batch: 12  |  Train Loss: 0.8176105618476868  |  Valid Loss: 0.6371454000473022  |  F1 Valid: 0.8170605000173354
Batch: 13  |  Train Loss: 0.8476576805114746  |  Valid Loss: 0.6207588315010071  |  F1 Valid: 0.8212094623988464
Batch: 14  |  Train Loss: 0.5831754207611084  |  Valid Loss: 0.5833221673965454  |  F1 Valid: 0.8228520747727293
Batch: 15  |  Train Loss: 0.82437664270401  |  Valid Loss: 0.558678150177002  |  F1 Valid: 0.8240222680036883
Batch: 16  |  Train Loss: 0.7178158760070801  |  Valid Loss: 0.538417637348175  |  F1 Valid: 0.8245624846876938
Batch: 17  |  Train Loss: 0.7096713781356812  |  Valid Loss: 0.5208826065063477  |  F1 Valid: 0.8274145463775678
Batch: 18  |  Train Loss: 0.6596911549568176  |  Valid Loss: 0.5059828162193298  |  F1 Valid: 0.8334042635995612
Epoch: 0  |  Train Loss: 1.2259369743497748  |  Valid Loss: 0.93879024606002  |  F1 Valid: 0.7505955730231256
  1%|█▌                                                                                                                                                        | 1/100 [04:48<7:55:51, 288.40s/it]Batch: 0  |  Train Loss: 0.6718420386314392  |  Valid Loss: 0.4969761073589325  |  F1 Valid: 0.8384918230350272
Batch: 1  |  Train Loss: 0.6643884181976318  |  Valid Loss: 0.49630531668663025  |  F1 Valid: 0.8384423112456162
Batch: 2  |  Train Loss: 0.6501966118812561  |  Valid Loss: 0.49629735946655273  |  F1 Valid: 0.8382038339567686
Batch: 3  |  Train Loss: 0.6146054863929749  |  Valid Loss: 0.49611955881118774  |  F1 Valid: 0.8385642394215859
Batch: 4  |  Train Loss: 0.5885511040687561  |  Valid Loss: 0.49644216895103455  |  F1 Valid: 0.8382327416955865
Batch: 5  |  Train Loss: 0.8270123600959778  |  Valid Loss: 0.49552473425865173  |  F1 Valid: 0.8383655596609553
Batch: 6  |  Train Loss: 0.5464186668395996  |  Valid Loss: 0.49570390582084656  |  F1 Valid: 0.838601189288561
Batch: 7  |  Train Loss: 0.5241203904151917  |  Valid Loss: 0.4956854581832886  |  F1 Valid: 0.8385303997199426
Batch: 8  |  Train Loss: 0.690721333026886  |  Valid Loss: 0.4958057999610901  |  F1 Valid: 0.8383376098393182
Batch: 9  |  Train Loss: 0.7197494506835938  |  Valid Loss: 0.49558860063552856  |  F1 Valid: 0.8385673669116541
Batch: 10  |  Train Loss: 0.6499891877174377  |  Valid Loss: 0.4955082833766937  |  F1 Valid: 0.8386059586769464
Batch: 11  |  Train Loss: 0.7536430358886719  |  Valid Loss: 0.4959156811237335  |  F1 Valid: 0.8385924778858385
Batch: 12  |  Train Loss: 0.6219472289085388  |  Valid Loss: 0.49596473574638367  |  F1 Valid: 0.8383502840845177
Batch: 13  |  Train Loss: 0.6804293990135193  |  Valid Loss: 0.49561718106269836  |  F1 Valid: 0.8383561609540039
Batch: 14  |  Train Loss: 0.4574429988861084  |  Valid Loss: 0.49549418687820435  |  F1 Valid: 0.8386058832014753
Batch: 15  |  Train Loss: 0.7260762453079224  |  Valid Loss: 0.49582338333129883  |  F1 Valid: 0.8386654266449662
Batch: 16  |  Train Loss: 0.640454888343811  |  Valid Loss: 0.49567940831184387  |  F1 Valid: 0.838474645307337
Batch: 17  |  Train Loss: 0.6407859325408936  |  Valid Loss: 0.4956756830215454  |  F1 Valid: 0.8383063708502747
Batch: 18  |  Train Loss: 0.6170641183853149  |  Valid Loss: 0.49571844935417175  |  F1 Valid: 0.8387204803661273
Epoch: 1  |  Train Loss: 0.6466020471171329  |  Valid Loss: 0.49588663170212194  |  F1 Valid: 0.8384744611971843
  2%|███                                                                                                                                                       | 2/100 [09:32<7:47:19, 286.12s/it]Batch: 0  |  Train Loss: 0.655129611492157  |  Valid Loss: 0.4958358108997345  |  F1 Valid: 0.8386568713891188
Batch: 1  |  Train Loss: 0.6634963750839233  |  Valid Loss: 0.49532628059387207  |  F1 Valid: 0.8384925022073478
Batch: 2  |  Train Loss: 0.648501992225647  |  Valid Loss: 0.4959985315799713  |  F1 Valid: 0.8383174660835558
Batch: 3  |  Train Loss: 0.6124641299247742  |  Valid Loss: 0.4958469867706299  |  F1 Valid: 0.8383907221470618
Batch: 4  |  Train Loss: 0.5880544185638428  |  Valid Loss: 0.49579036235809326  |  F1 Valid: 0.8384388221178598
Batch: 5  |  Train Loss: 0.8259981870651245  |  Valid Loss: 0.49578675627708435  |  F1 Valid: 0.8384666334867673
Batch: 6  |  Train Loss: 0.5463823676109314  |  Valid Loss: 0.4956730306148529  |  F1 Valid: 0.8384427986422891
Batch: 7  |  Train Loss: 0.5249652862548828  |  Valid Loss: 0.4956534802913666  |  F1 Valid: 0.8385983948820622
Batch: 8  |  Train Loss: 0.6910141706466675  |  Valid Loss: 0.4957022964954376  |  F1 Valid: 0.8383815926671071
Batch: 9  |  Train Loss: 0.7199142575263977  |  Valid Loss: 0.49561917781829834  |  F1 Valid: 0.8386110841276054
Batch: 10  |  Train Loss: 0.6494295001029968  |  Valid Loss: 0.4955550730228424  |  F1 Valid: 0.8387547720315215
Batch: 11  |  Train Loss: 0.7534685730934143  |  Valid Loss: 0.4954715073108673  |  F1 Valid: 0.838315948348362
Batch: 12  |  Train Loss: 0.6212081909179688  |  Valid Loss: 0.4955995976924896  |  F1 Valid: 0.8384658645950335
Batch: 13  |  Train Loss: 0.6792859435081482  |  Valid Loss: 0.49578768014907837  |  F1 Valid: 0.8383404423741324
Batch: 14  |  Train Loss: 0.4570256769657135  |  Valid Loss: 0.4959556758403778  |  F1 Valid: 0.8385348760550708
Batch: 15  |  Train Loss: 0.7257311344146729  |  Valid Loss: 0.4960138201713562  |  F1 Valid: 0.8383219396223033
Batch: 16  |  Train Loss: 0.6399736404418945  |  Valid Loss: 0.49586138129234314  |  F1 Valid: 0.8385422638783634
Batch: 17  |  Train Loss: 0.6412984132766724  |  Valid Loss: 0.49591466784477234  |  F1 Valid: 0.8383781534176832
Batch: 18  |  Train Loss: 0.617642879486084  |  Valid Loss: 0.4957749545574188  |  F1 Valid: 0.8382950846600941
Epoch: 2  |  Train Loss: 0.6453149867685217  |  Valid Loss: 0.49574563534636246  |  F1 Valid: 0.8384603280385968
  3%|████▌                                                                                                                                                     | 3/100 [14:20<7:43:28, 286.68s/it]Batch: 0  |  Train Loss: 0.6547683477401733  |  Valid Loss: 0.49546244740486145  |  F1 Valid: 0.8382640643531037
Batch: 1  |  Train Loss: 0.6640732288360596  |  Valid Loss: 0.4955271780490875  |  F1 Valid: 0.8383125572795269
Batch: 2  |  Train Loss: 0.6490781307220459  |  Valid Loss: 0.4955939054489136  |  F1 Valid: 0.8384410675589972
Batch: 3  |  Train Loss: 0.6126667857170105  |  Valid Loss: 0.4958978593349457  |  F1 Valid: 0.8384057736414543
Batch: 4  |  Train Loss: 0.5874102711677551  |  Valid Loss: 0.4957257807254791  |  F1 Valid: 0.8382933872923063
Batch: 5  |  Train Loss: 0.8265427350997925  |  Valid Loss: 0.4958776831626892  |  F1 Valid: 0.83832557501975
Batch: 6  |  Train Loss: 0.5476964116096497  |  Valid Loss: 0.49564582109451294  |  F1 Valid: 0.8383961774048495
Batch: 7  |  Train Loss: 0.5238526463508606  |  Valid Loss: 0.4955770969390869  |  F1 Valid: 0.8387130523538541
Batch: 8  |  Train Loss: 0.6899738907814026  |  Valid Loss: 0.495527982711792  |  F1 Valid: 0.8384136880226426
Batch: 9  |  Train Loss: 0.719847559928894  |  Valid Loss: 0.4957957863807678  |  F1 Valid: 0.8387122808997637
Batch: 10  |  Train Loss: 0.6506288647651672  |  Valid Loss: 0.49572521448135376  |  F1 Valid: 0.8386680975013823
Batch: 11  |  Train Loss: 0.7529143691062927  |  Valid Loss: 0.49574944376945496  |  F1 Valid: 0.838625813497022
Batch: 12  |  Train Loss: 0.6218135952949524  |  Valid Loss: 0.4958452582359314  |  F1 Valid: 0.8383224800667315
Batch: 13  |  Train Loss: 0.6799474954605103  |  Valid Loss: 0.4956529438495636  |  F1 Valid: 0.8385175714325342
Batch: 14  |  Train Loss: 0.4574950933456421  |  Valid Loss: 0.49582767486572266  |  F1 Valid: 0.8386367392539487
Batch: 15  |  Train Loss: 0.7258954048156738  |  Valid Loss: 0.4955514073371887  |  F1 Valid: 0.8384427216557527
Batch: 16  |  Train Loss: 0.6403219103813171  |  Valid Loss: 0.49588140845298767  |  F1 Valid: 0.8386238471647378
Batch: 17  |  Train Loss: 0.6418151259422302  |  Valid Loss: 0.4958398938179016  |  F1 Valid: 0.8387118994096896
Batch: 18  |  Train Loss: 0.6158682703971863  |  Valid Loss: 0.49566391110420227  |  F1 Valid: 0.8385589514219632
Epoch: 3  |  Train Loss: 0.645400533550664  |  Valid Loss: 0.4957036156403391  |  F1 Valid: 0.8384939865910532
  4%|██████▏                                                                                                                                                   | 4/100 [19:04<7:37:08, 285.71s/it]Batch: 0  |  Train Loss: 0.6562773585319519  |  Valid Loss: 0.49559131264686584  |  F1 Valid: 0.8383192666954732
Batch: 1  |  Train Loss: 0.6642232537269592  |  Valid Loss: 0.4954564571380615  |  F1 Valid: 0.8385915846243431
Batch: 2  |  Train Loss: 0.6487364172935486  |  Valid Loss: 0.4957047700881958  |  F1 Valid: 0.8381944091376714
Batch: 3  |  Train Loss: 0.6132938265800476  |  Valid Loss: 0.4956705570220947  |  F1 Valid: 0.8383053801313851
Batch: 4  |  Train Loss: 0.586598813533783  |  Valid Loss: 0.4957081377506256  |  F1 Valid: 0.8382884450444404
Batch: 5  |  Train Loss: 0.8265602588653564  |  Valid Loss: 0.4955590069293976  |  F1 Valid: 0.8384156643930295
Batch: 6  |  Train Loss: 0.5469867587089539  |  Valid Loss: 0.4958338737487793  |  F1 Valid: 0.8384034060903972
Batch: 7  |  Train Loss: 0.5241008400917053  |  Valid Loss: 0.4955257177352905  |  F1 Valid: 0.8385614427760587
Batch: 8  |  Train Loss: 0.6905859112739563  |  Valid Loss: 0.4957047998905182  |  F1 Valid: 0.8385238178958336
Batch: 9  |  Train Loss: 0.7190328240394592  |  Valid Loss: 0.4956965446472168  |  F1 Valid: 0.8387284277380435
Batch: 10  |  Train Loss: 0.6497107744216919  |  Valid Loss: 0.4956488013267517  |  F1 Valid: 0.8384409558135592
Batch: 11  |  Train Loss: 0.752936840057373  |  Valid Loss: 0.49551835656166077  |  F1 Valid: 0.8387135671832827
Batch: 12  |  Train Loss: 0.6210405230522156  |  Valid Loss: 0.49550333619117737  |  F1 Valid: 0.8387161043364637
Batch: 13  |  Train Loss: 0.6796272397041321  |  Valid Loss: 0.4955289959907532  |  F1 Valid: 0.838394879259913
Batch: 14  |  Train Loss: 0.4575778543949127  |  Valid Loss: 0.49538475275039673  |  F1 Valid: 0.8385581303185334
Batch: 15  |  Train Loss: 0.7251339554786682  |  Valid Loss: 0.495323121547699  |  F1 Valid: 0.8387144460146457
Batch: 16  |  Train Loss: 0.6404298543930054  |  Valid Loss: 0.495554119348526  |  F1 Valid: 0.8385345686251086
Batch: 17  |  Train Loss: 0.640627384185791  |  Valid Loss: 0.49553748965263367  |  F1 Valid: 0.8385088608451302
Batch: 18  |  Train Loss: 0.6163754463195801  |  Valid Loss: 0.49596279859542847  |  F1 Valid: 0.8386100452052683
Epoch: 4  |  Train Loss: 0.6452555860343733  |  Valid Loss: 0.4956006815558986  |  F1 Valid: 0.8385012316909779
  5%|███████▋                                                                                                                                                  | 5/100 [23:49<7:31:51, 285.38s/it]Batch: 0  |  Train Loss: 0.6562872529029846  |  Valid Loss: 0.4953632950782776  |  F1 Valid: 0.8386026193264292
Batch: 1  |  Train Loss: 0.6633545160293579  |  Valid Loss: 0.49543216824531555  |  F1 Valid: 0.8384221397664576
Batch: 2  |  Train Loss: 0.6485187411308289  |  Valid Loss: 0.49568119645118713  |  F1 Valid: 0.8384789666224519
Batch: 3  |  Train Loss: 0.6128795146942139  |  Valid Loss: 0.49540719389915466  |  F1 Valid: 0.8386564523697543
Batch: 4  |  Train Loss: 0.58775794506073  |  Valid Loss: 0.49548396468162537  |  F1 Valid: 0.8384422397183579
Batch: 5  |  Train Loss: 0.8260406851768494  |  Valid Loss: 0.49573028087615967  |  F1 Valid: 0.8384811104630128
Batch: 6  |  Train Loss: 0.5466915369033813  |  Valid Loss: 0.4957211911678314  |  F1 Valid: 0.8384721444120057
Batch: 7  |  Train Loss: 0.5239271521568298  |  Valid Loss: 0.4955805540084839  |  F1 Valid: 0.8384472644158274
Batch: 8  |  Train Loss: 0.6910935044288635  |  Valid Loss: 0.4954450726509094  |  F1 Valid: 0.838514304315151
Batch: 9  |  Train Loss: 0.7191129922866821  |  Valid Loss: 0.4955439865589142  |  F1 Valid: 0.8386643601911612
Batch: 10  |  Train Loss: 0.6496110558509827  |  Valid Loss: 0.4957350492477417  |  F1 Valid: 0.8385830993834493
Batch: 11  |  Train Loss: 0.7540577054023743  |  Valid Loss: 0.4954869747161865  |  F1 Valid: 0.8384254684791439
Batch: 12  |  Train Loss: 0.6222900152206421  |  Valid Loss: 0.49592602252960205  |  F1 Valid: 0.8384357613240236
Batch: 13  |  Train Loss: 0.6802111268043518  |  Valid Loss: 0.49556204676628113  |  F1 Valid: 0.8386941705461757
Batch: 14  |  Train Loss: 0.4574865996837616  |  Valid Loss: 0.49569106101989746  |  F1 Valid: 0.8385139239091649
Batch: 15  |  Train Loss: 0.7267040014266968  |  Valid Loss: 0.49576011300086975  |  F1 Valid: 0.8386274574523266
Batch: 16  |  Train Loss: 0.6412060856819153  |  Valid Loss: 0.49544262886047363  |  F1 Valid: 0.8383844535848382
Batch: 17  |  Train Loss: 0.6408290266990662  |  Valid Loss: 0.4956202805042267  |  F1 Valid: 0.8384237869032304
Batch: 18  |  Train Loss: 0.6164193153381348  |  Valid Loss: 0.4955810308456421  |  F1 Valid: 0.8386263254785636
Epoch: 5  |  Train Loss: 0.6454988827830866  |  Valid Loss: 0.49558916374256734  |  F1 Valid: 0.838520844666396
  6%|█████████▏                                                                                                                                                | 6/100 [28:35<7:27:32, 285.66s/it]Batch: 0  |  Train Loss: 0.6555854082107544  |  Valid Loss: 0.4958648681640625  |  F1 Valid: 0.8386572939922299
Batch: 1  |  Train Loss: 0.6639314889907837  |  Valid Loss: 0.49559515714645386  |  F1 Valid: 0.8383805378303673
Batch: 2  |  Train Loss: 0.6492170691490173  |  Valid Loss: 0.49563270807266235  |  F1 Valid: 0.8386583135432563
Batch: 3  |  Train Loss: 0.6126341223716736  |  Valid Loss: 0.4957386553287506  |  F1 Valid: 0.8385347162950989
Batch: 4  |  Train Loss: 0.5870487689971924  |  Valid Loss: 0.49555709958076477  |  F1 Valid: 0.8387205030436204
Batch: 5  |  Train Loss: 0.8264878392219543  |  Valid Loss: 0.4951939880847931  |  F1 Valid: 0.8383779750188248
Batch: 6  |  Train Loss: 0.5465611815452576  |  Valid Loss: 0.49573060870170593  |  F1 Valid: 0.8383360685496933
Batch: 7  |  Train Loss: 0.524188756942749  |  Valid Loss: 0.4959208071231842  |  F1 Valid: 0.8386137511646394
Batch: 8  |  Train Loss: 0.6903157830238342  |  Valid Loss: 0.4956604838371277  |  F1 Valid: 0.8385318464866377
Batch: 9  |  Train Loss: 0.719407320022583  |  Valid Loss: 0.4961232841014862  |  F1 Valid: 0.8382088775307313
Batch: 10  |  Train Loss: 0.6498311161994934  |  Valid Loss: 0.4957810342311859  |  F1 Valid: 0.8386762864528399
Batch: 11  |  Train Loss: 0.7528606653213501  |  Valid Loss: 0.49587127566337585  |  F1 Valid: 0.8382650446176064
Batch: 12  |  Train Loss: 0.6219257712364197  |  Valid Loss: 0.4956626296043396  |  F1 Valid: 0.8386693569678898
Batch: 13  |  Train Loss: 0.6788514256477356  |  Valid Loss: 0.4957350790500641  |  F1 Valid: 0.8385532223529105
Batch: 14  |  Train Loss: 0.45697081089019775  |  Valid Loss: 0.49571412801742554  |  F1 Valid: 0.838465057660388
Batch: 15  |  Train Loss: 0.7262550592422485  |  Valid Loss: 0.4958230257034302  |  F1 Valid: 0.8386955441102886
Batch: 16  |  Train Loss: 0.6398019194602966  |  Valid Loss: 0.4953171908855438  |  F1 Valid: 0.8384630905859796
Batch: 17  |  Train Loss: 0.6406877636909485  |  Valid Loss: 0.49558258056640625  |  F1 Valid: 0.838546076773611
Batch: 18  |  Train Loss: 0.6163553595542908  |  Valid Loss: 0.49562060832977295  |  F1 Valid: 0.8385572144254966
Epoch: 6  |  Train Loss: 0.6452061910378305  |  Valid Loss: 0.4956908006417124  |  F1 Valid: 0.8385216198632689
Early stopped!
  6%|█████████▏                                                                                                                                                | 6/100 [33:20<8:42:15, 333.35s/it]
Fitting done in 2000.1340358257294s.
Elapsed time: 2000.1340358257294.
Valid F1: 0.838520844666396.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.651874542236328  |  F1 Valid: 0.3012503890541606
Batch: 1  |  Train Loss: 2.6440699100494385  |  Valid Loss: 2.041968584060669  |  F1 Valid: 0.5832871265161074
Batch: 2  |  Train Loss: 2.097221851348877  |  Valid Loss: 1.4483206272125244  |  F1 Valid: 0.6805569860197218
Batch: 3  |  Train Loss: 1.51799476146698  |  Valid Loss: 1.1195344924926758  |  F1 Valid: 0.6769057497989787
Batch: 4  |  Train Loss: 1.2139610052108765  |  Valid Loss: 1.022395372390747  |  F1 Valid: 0.7221223607821163
Batch: 5  |  Train Loss: 1.4060792922973633  |  Valid Loss: 0.998286247253418  |  F1 Valid: 0.7863124530930026
Batch: 6  |  Train Loss: 1.0952929258346558  |  Valid Loss: 0.8855118751525879  |  F1 Valid: 0.776947941685287
Batch: 7  |  Train Loss: 0.9348667860031128  |  Valid Loss: 0.8459850549697876  |  F1 Valid: 0.779539924693148
Batch: 8  |  Train Loss: 1.1295814514160156  |  Valid Loss: 0.7880816459655762  |  F1 Valid: 0.7882304990875673
Batch: 9  |  Train Loss: 1.1053760051727295  |  Valid Loss: 0.7317598462104797  |  F1 Valid: 0.7902175102255689
Batch: 10  |  Train Loss: 0.9528941512107849  |  Valid Loss: 0.6841683387756348  |  F1 Valid: 0.7933344128061692
Batch: 11  |  Train Loss: 1.0050934553146362  |  Valid Loss: 0.6498359441757202  |  F1 Valid: 0.8004967420061229
Batch: 12  |  Train Loss: 0.8174771070480347  |  Valid Loss: 0.6363463997840881  |  F1 Valid: 0.8096055575314305
Batch: 13  |  Train Loss: 0.8518082499504089  |  Valid Loss: 0.6254134774208069  |  F1 Valid: 0.8180571370705858
Batch: 14  |  Train Loss: 0.5893742442131042  |  Valid Loss: 0.5945283770561218  |  F1 Valid: 0.8218588172792675
Batch: 15  |  Train Loss: 0.8360096216201782  |  Valid Loss: 0.5680059194564819  |  F1 Valid: 0.8228042860496998
Batch: 16  |  Train Loss: 0.7276290655136108  |  Valid Loss: 0.5481635928153992  |  F1 Valid: 0.8233240575423206
Batch: 17  |  Train Loss: 0.7202363610267639  |  Valid Loss: 0.5297963619232178  |  F1 Valid: 0.8247521403982002
Batch: 18  |  Train Loss: 0.6603739857673645  |  Valid Loss: 0.511868953704834  |  F1 Valid: 0.8294327845847155
Epoch: 0  |  Train Loss: 1.2276470629792464  |  Valid Loss: 0.9411497712135315  |  F1 Valid: 0.748896677696009
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:01, 286.08s/it]Batch: 0  |  Train Loss: 0.6767928004264832  |  Valid Loss: 0.5004251599311829  |  F1 Valid: 0.8363372234389995
Batch: 1  |  Train Loss: 0.6676967144012451  |  Valid Loss: 0.5004187226295471  |  F1 Valid: 0.8359318045674479
Batch: 2  |  Train Loss: 0.653109610080719  |  Valid Loss: 0.5001540184020996  |  F1 Valid: 0.836218635119109
Batch: 3  |  Train Loss: 0.6215857267379761  |  Valid Loss: 0.49994584918022156  |  F1 Valid: 0.8359383566089277
Batch: 4  |  Train Loss: 0.5940868258476257  |  Valid Loss: 0.500147819519043  |  F1 Valid: 0.8360757629237439
Batch: 5  |  Train Loss: 0.8333283066749573  |  Valid Loss: 0.49976053833961487  |  F1 Valid: 0.8358944000768154
Batch: 6  |  Train Loss: 0.5518582463264465  |  Valid Loss: 0.4994569718837738  |  F1 Valid: 0.8363467118815189
Batch: 7  |  Train Loss: 0.5296506285667419  |  Valid Loss: 0.499469518661499  |  F1 Valid: 0.836404735967108
Batch: 8  |  Train Loss: 0.6937277317047119  |  Valid Loss: 0.4996934235095978  |  F1 Valid: 0.836038801028808
Batch: 9  |  Train Loss: 0.7224019765853882  |  Valid Loss: 0.49978113174438477  |  F1 Valid: 0.8360962280941833
Batch: 10  |  Train Loss: 0.6554456353187561  |  Valid Loss: 0.49973350763320923  |  F1 Valid: 0.8364150909848741
Batch: 11  |  Train Loss: 0.7601509690284729  |  Valid Loss: 0.4997551441192627  |  F1 Valid: 0.8360819537362252
Batch: 12  |  Train Loss: 0.6254501342773438  |  Valid Loss: 0.499671071767807  |  F1 Valid: 0.8363232911976756
Batch: 13  |  Train Loss: 0.6828819513320923  |  Valid Loss: 0.4999310374259949  |  F1 Valid: 0.8360899289670944
Batch: 14  |  Train Loss: 0.46025681495666504  |  Valid Loss: 0.499888151884079  |  F1 Valid: 0.8361478365484046
Batch: 15  |  Train Loss: 0.7291427254676819  |  Valid Loss: 0.49969300627708435  |  F1 Valid: 0.8364185089427243
Batch: 16  |  Train Loss: 0.6471121907234192  |  Valid Loss: 0.4999632239341736  |  F1 Valid: 0.8357768759493974
Batch: 17  |  Train Loss: 0.6468178033828735  |  Valid Loss: 0.4999571144580841  |  F1 Valid: 0.8362104881227658
Batch: 18  |  Train Loss: 0.6179420351982117  |  Valid Loss: 0.4997844994068146  |  F1 Valid: 0.8363540768234391
Epoch: 1  |  Train Loss: 0.6510230961598849  |  Valid Loss: 0.4998752584582881  |  F1 Valid: 0.8361631953146981
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:17, 285.48s/it]Batch: 0  |  Train Loss: 0.6607670187950134  |  Valid Loss: 0.49973252415657043  |  F1 Valid: 0.8362008789863193
Batch: 1  |  Train Loss: 0.6650204062461853  |  Valid Loss: 0.4998915195465088  |  F1 Valid: 0.8362428368623531
Batch: 2  |  Train Loss: 0.6527572870254517  |  Valid Loss: 0.49973824620246887  |  F1 Valid: 0.8363449934861428
Batch: 3  |  Train Loss: 0.6207403540611267  |  Valid Loss: 0.49989834427833557  |  F1 Valid: 0.8359165657530856
Batch: 4  |  Train Loss: 0.5931758284568787  |  Valid Loss: 0.49988752603530884  |  F1 Valid: 0.8356568861773245
Batch: 5  |  Train Loss: 0.8341441750526428  |  Valid Loss: 0.49994510412216187  |  F1 Valid: 0.8362327744924347
Batch: 6  |  Train Loss: 0.5519933104515076  |  Valid Loss: 0.4997713565826416  |  F1 Valid: 0.8363226716882716
Batch: 7  |  Train Loss: 0.5287648439407349  |  Valid Loss: 0.4998263716697693  |  F1 Valid: 0.8362336743516243
Batch: 8  |  Train Loss: 0.6937785744667053  |  Valid Loss: 0.4997740387916565  |  F1 Valid: 0.836078453363836
Batch: 9  |  Train Loss: 0.7230355143547058  |  Valid Loss: 0.49992144107818604  |  F1 Valid: 0.8361193247107646
Batch: 10  |  Train Loss: 0.6545461416244507  |  Valid Loss: 0.4999155104160309  |  F1 Valid: 0.8361600213543025
Batch: 11  |  Train Loss: 0.760031521320343  |  Valid Loss: 0.4997325539588928  |  F1 Valid: 0.8366059621222389
Batch: 12  |  Train Loss: 0.6252439022064209  |  Valid Loss: 0.5000765323638916  |  F1 Valid: 0.8359362684963482
Batch: 13  |  Train Loss: 0.6835457682609558  |  Valid Loss: 0.4998200833797455  |  F1 Valid: 0.8361170301696644
Batch: 14  |  Train Loss: 0.4606121778488159  |  Valid Loss: 0.49984970688819885  |  F1 Valid: 0.8363642590378867
Batch: 15  |  Train Loss: 0.7293334007263184  |  Valid Loss: 0.4997953176498413  |  F1 Valid: 0.8361440507997121
Batch: 16  |  Train Loss: 0.6472580432891846  |  Valid Loss: 0.4998264014720917  |  F1 Valid: 0.8361403069027309
Batch: 17  |  Train Loss: 0.6471036672592163  |  Valid Loss: 0.49969926476478577  |  F1 Valid: 0.8362092471328618
Batch: 18  |  Train Loss: 0.6184700727462769  |  Valid Loss: 0.49965664744377136  |  F1 Valid: 0.8363474660231512
Epoch: 2  |  Train Loss: 0.6500169477964702  |  Valid Loss: 0.4998293942526767  |  F1 Valid: 0.8361775616795292
  3%|████▌                                                                                                                                                     | 3/100 [14:17<7:41:52, 285.69s/it]Batch: 0  |  Train Loss: 0.6602658033370972  |  Valid Loss: 0.49976906180381775  |  F1 Valid: 0.8362990879020389
Batch: 1  |  Train Loss: 0.6656716465950012  |  Valid Loss: 0.500007152557373  |  F1 Valid: 0.8359099611189815
Batch: 2  |  Train Loss: 0.6525413990020752  |  Valid Loss: 0.4997231066226959  |  F1 Valid: 0.8361905401434229
Batch: 3  |  Train Loss: 0.6200544834136963  |  Valid Loss: 0.4996676743030548  |  F1 Valid: 0.8362961248992343
